"label","artifact_type","path","size_bytes","sha256","source_fit_dir","source_forecast_dir"
"protocol_csv","csv_table","tables/joint_qdesn_simulation_vb_protocol.csv",776,"b4bb897b67886788873f89f3d4823f372709619882f180fd97f75bfa0006ec58","application/cache/joint_qdesn_simulation_vb_fit_validation_article_20260706","application/cache/joint_qdesn_simulation_vb_forecast_validation_article_20260706"
"protocol_tex","latex_table","tables/joint_qdesn_simulation_vb_protocol.tex",1329,"79808ce9dd93cd97d959e6d9b70a2f8bffd6cf21b13a822f145b489f9bd49ac0","application/cache/joint_qdesn_simulation_vb_fit_validation_article_20260706","application/cache/joint_qdesn_simulation_vb_forecast_validation_article_20260706"
"model_summary_csv","csv_table","tables/joint_qdesn_simulation_vb_model_summary.csv",1501,"ae9ea06b7622420a081b6dbf1bd2547859268b8a0e006b64238319e7eff99a4e","application/cache/joint_qdesn_simulation_vb_fit_validation_article_20260706","application/cache/joint_qdesn_simulation_vb_forecast_validation_article_20260706"
"model_summary_tex","latex_table","tables/joint_qdesn_simulation_vb_model_summary.tex",1088,"66e0bd92dc0786a8b12d41094be85404f91e310724dcd3d8e7b21c82eaf26e86","application/cache/joint_qdesn_simulation_vb_fit_validation_article_20260706","application/cache/joint_qdesn_simulation_vb_forecast_validation_article_20260706"
"scenario_summary_csv","csv_table","tables/joint_qdesn_simulation_vb_scenario_summary.csv",1031,"6379cd137a9ca577f7b7393836cd4d5d01c7cab2e1af744ffdcc069ea9d328e7","application/cache/joint_qdesn_simulation_vb_fit_validation_article_20260706","application/cache/joint_qdesn_simulation_vb_forecast_validation_article_20260706"
"scenario_summary_tex","latex_table","tables/joint_qdesn_simulation_vb_scenario_summary.tex",1560,"a0023a81689e2a87f6edc227e925f5406f03229e1918c408df61e20e1924614c","application/cache/joint_qdesn_simulation_vb_fit_validation_article_20260706","application/cache/joint_qdesn_simulation_vb_forecast_validation_article_20260706"
"convergence_adjustment_csv","csv_table","tables/joint_qdesn_simulation_vb_convergence_adjustment_summary.csv",315,"8a28e75dc399cdf3f628f66db083a70772e8c03ce2e865f31e2a55dfefd9492e","application/cache/joint_qdesn_simulation_vb_fit_validation_article_20260706","application/cache/joint_qdesn_simulation_vb_forecast_validation_article_20260706"
"convergence_adjustment_tex","latex_table","tables/joint_qdesn_simulation_vb_convergence_adjustment_summary.tex",851,"64179b778b89cfe179c10289b6b099dcc3bd86691832f94280b0ad65e3fa22df","application/cache/joint_qdesn_simulation_vb_fit_validation_article_20260706","application/cache/joint_qdesn_simulation_vb_forecast_validation_article_20260706"
"exal_diagnostic_csv","csv_table","tables/joint_qdesn_simulation_vb_exal_diagnostic_summary.csv",254,"d54730ff39a04df745b3599e5fba075c0ece355c40ee86a2c4ada1a511179f39","application/cache/joint_qdesn_simulation_vb_fit_validation_article_20260706","application/cache/joint_qdesn_simulation_vb_forecast_validation_article_20260706"
"exal_diagnostic_tex","latex_table","tables/joint_qdesn_simulation_vb_exal_diagnostic_summary.tex",792,"582c5fce87b3382bfe447178ea90ef94be5e69c57d918d82d33de5f0be60ed76","application/cache/joint_qdesn_simulation_vb_fit_validation_article_20260706","application/cache/joint_qdesn_simulation_vb_forecast_validation_article_20260706"
"article_wrapper","latex_table","tables/joint_qdesn_simulation_vb_article_tables.tex",456,"05f542934a2f3ffef452bab7ffab1153c1b39eacf4c2c03d6497af0c9385ecb0","application/cache/joint_qdesn_simulation_vb_fit_validation_article_20260706","application/cache/joint_qdesn_simulation_vb_forecast_validation_article_20260706"
"forecast_truth_mae_heatmap","figure","figures/joint_qdesn_simulation/joint_qdesn_simulation_forecast_truth_mae_heatmap.pdf",5350,"8a0caf0d5be109044111b5d0f524f999d5d0922815be5622610541385183f7ee","application/cache/joint_qdesn_simulation_vb_fit_validation_article_20260706","application/cache/joint_qdesn_simulation_vb_forecast_validation_article_20260706"
"check_loss_heatmap","figure","figures/joint_qdesn_simulation/joint_qdesn_simulation_check_loss_heatmap.pdf",5305,"5f13a1e3aa3f0cb363b36781800acab43b89acd9e82db347d82f2c46ca0a30e9","application/cache/joint_qdesn_simulation_vb_fit_validation_article_20260706","application/cache/joint_qdesn_simulation_vb_forecast_validation_article_20260706"
"truth_by_tau","figure","figures/joint_qdesn_simulation/joint_qdesn_simulation_truth_by_tau.pdf",5979,"f83f3bf4aab32d7bb7fed091bc6f2cd95fec56deb4903e013ecf96da12d033e9","application/cache/joint_qdesn_simulation_vb_fit_validation_article_20260706","application/cache/joint_qdesn_simulation_vb_forecast_validation_article_20260706"
"raw_adjustment_diagnostics","figure","figures/joint_qdesn_simulation/joint_qdesn_simulation_raw_adjustment_diagnostics.pdf",4951,"235a1d58f7feeb4852414d38348273f01e91d89e8ad874ba075914d57a4db9f9","application/cache/joint_qdesn_simulation_vb_fit_validation_article_20260706","application/cache/joint_qdesn_simulation_vb_forecast_validation_article_20260706"
"overlay_normal_bridge","figure","figures/joint_qdesn_simulation/joint_qdesn_simulation_overlay_normal_bridge.pdf",89159,"376e61fa382f2a4135b35fd2a8584464094bc663d7e710a935d4aea99c618b1f","application/cache/joint_qdesn_simulation_vb_fit_validation_article_20260706","application/cache/joint_qdesn_simulation_vb_forecast_validation_article_20260706"
"overlay_asymmetric_laplace_tail","figure","figures/joint_qdesn_simulation/joint_qdesn_simulation_overlay_asymmetric_laplace_tail.pdf",88712,"e5b661ba520ac9975d62d40987e129b0a7998057ce7c33f700ff115ee4399eb0","application/cache/joint_qdesn_simulation_vb_fit_validation_article_20260706","application/cache/joint_qdesn_simulation_vb_forecast_validation_article_20260706"
"overlay_regime_shift","figure","figures/joint_qdesn_simulation/joint_qdesn_simulation_overlay_regime_shift.pdf",88710,"ba2f184b307c4bdc24faeecf0e0f67f837ac45927c3779b2b7a9859016041855","application/cache/joint_qdesn_simulation_vb_fit_validation_article_20260706","application/cache/joint_qdesn_simulation_vb_forecast_validation_article_20260706"
